L_00000000:   call 0x4a
L_00000003:   and cl, cl
L_00000005:   add [bx+si], ax
L_00000007:   or cl, dl
L_00000009:   add [bx+si], ax
L_0000000B:   or bl, dl
L_0000000D:   add [bx+si], ax
L_0000000F:   or ch, dl
L_00000011:   add [bx+si], ax
L_00000013:   or bh, dl
L_00000015:   add [bx+si], ax
L_00000017:   or cl, bl
L_00000019:   add [bx+si], ax
L_0000001B:   or [bx+si], al
L_0000001D:   add [bx+si], al
L_0000001F:   add [bx+si], al
L_00000021:   add [bx+si], al
L_00000023:   add [bx+si], al
L_00000025:   add [bx+si], al
L_00000027:   add [bx+si], al
L_00000029:   add [bx+si], al
L_0000002B:   add bl, bl
L_0000002D:   add [bx+si], ax
L_0000002F:   or ch, bl
L_00000031:   add [bx+si], ax
L_00000033:   or [bx+si], al
L_00000035:   add [bx+si], al
L_00000037:   add bh, bl
L_00000039:   add [bx+si], ax
L_0000003B:   or cl, ah
L_0000003D:   add [bx+si], ax
L_0000003F:   or bl, ah
L_00000041:   add [bx+si], ax
L_00000043:   or bl, ah
L_00000045:   add [bx+si], ax
L_00000047:   or bl, ah
L_00000049:   add [bx+si], ax
L_0000004B:   or bl, ah
L_0000004D:   add [bx+si], ax
L_0000004F:   or bl, ah
L_00000051:   add [bx+si], ax
L_00000053:   or bl, ah
L_00000055:   add [bx+si], ax
L_00000057:   or bl, ah
L_00000059:   add [bx+si], ax
L_0000005B:   or bl, ah
L_0000005D:   add [bx+si], ax
L_0000005F:   or bl, ah
L_00000061:   add [bx+si], ax
L_00000063:   or bl, ah
L_00000065:   add [bx+si], ax
L_00000067:   or bl, ah
L_00000069:   add [bx+si], ax
L_0000006B:   or bl, ah
L_0000006D:   add [bx+si], ax
L_0000006F:   or bl, ah
L_00000071:   add [bx+si], ax
L_00000073:   or bl, ah
L_00000075:   add [bx+si], ax
L_00000077:   or bl, ah
L_00000079:   add [bx+si], ax
L_0000007B:   or bl, ah
L_0000007D:   add [bx+si], ax
L_0000007F:   or bl, ah
L_00000081:   add [bx+si], ax
L_00000083:   or bl, ah
L_00000085:   add [bx+si], ax
L_00000087:   or bl, ah
L_00000089:   add [bx+si], ax
L_0000008B:   or bl, ah
L_0000008D:   add [bx+si], ax
L_0000008F:   or bl, ah
L_00000091:   add [bx+si], ax
L_00000093:   or bl, ah
L_00000095:   add [bx+si], ax
L_00000097:   or bl, ah
L_00000099:   add [bx+si], ax
L_0000009B:   or bl, ah
L_0000009D:   add [bx+si], ax
L_0000009F:   or bl, ah
L_000000A1:   add [bx+si], ax
L_000000A3:   or bl, ah
L_000000A5:   add [bx+si], ax
L_000000A7:   or bl, ah
L_000000A9:   add [bx+si], ax
L_000000AB:   or bl, ah
L_000000AD:   add [bx+si], ax
L_000000AF:   or bl, ah
L_000000B1:   add [bx+si], ax
L_000000B3:   or bl, ah
L_000000B5:   add [bx+si], ax
L_000000B7:   or bl, ah
L_000000B9:   add [bx+si], ax
L_000000BB:   or bl, ah
L_000000BD:   add [bx+si], ax
L_000000BF:   or bl, ah
L_000000C1:   add [bx+si], ax
L_000000C3:   or bl, ah
L_000000C5:   add [bx+si], ax
L_000000C7:   or bl, ah
L_000000C9:   add [bx+si], ax
L_000000CB:   or bl, ah
L_000000CD:   add [bx+si], ax
L_000000CF:   or bl, ah
L_000000D1:   add [bx+si], ax
L_000000D3:   or bl, ah
L_000000D5:   add [bx+si], ax
L_000000D7:   or bl, ah
L_000000D9:   add [bx+si], ax
L_000000DB:   or [di], bl
L_000000DD:   sub al, 0x0
L_000000DF:   or bl, ah
L_000000E1:   add [bx+si], ax
L_000000E3:   or bl, ah
L_000000E5:   add [bx+si], ax
L_000000E7:   or bl, ah
L_000000E9:   add [bx+si], ax
L_000000EB:   or bl, ah
L_000000ED:   add [bx+si], ax
L_000000EF:   or bl, ah
L_000000F1:   add [bx+si], ax
L_000000F3:   or bl, ah
L_000000F5:   add [bx+si], ax
L_000000F7:   or bl, ah
L_000000F9:   add [bx+si], ax
L_000000FB:   or bl, ah
L_000000FD:   add [bx+si], ax
L_000000FF:   or bl, ah
L_00000101:   add [bx+si], ax
L_00000103:   or [bx+di], al
L_00000105:   sbb [bx+si], ax
L_00000107:   or bl, ah
L_00000109:   add [bx+si], ax
L_0000010B:   or bl, ah
L_0000010D:   add [bx+si], ax
L_0000010F:   or bl, ah
L_00000111:   add [bx+si], ax
L_00000113:   or bl, ah
L_00000115:   add [bx+si], ax
L_00000117:   or bl, ah
L_00000119:   add [bx+si], ax
L_0000011B:   or bl, ah
