BEGIN Z_PROBE_0.TAB 
#STRUCTBEGIN
   NAME = Z_V3C
     TYPE = C
     WIDTH = 34
     DEC = 0
     DIA-ENGLISH = Parameter ?
     DIA-GERMAN = Parameter ?
     DIA-CZECH = Parameter ?
     DIA-FRENCH = Parameter ?
     DIA-ITALIAN = Parameter ?
     DIA-SPANISH = Parameter ?
     DIA-PORTUGUE = Parameter ?
     DIA-SWEDISH = Parameter ?
     DIA-DANISH = Parameter ?
     DIA-FINNISH = Parameter ?
     DIA-DUTCH = Parameter ?
     DIA-POLISH = Parameter ?
     DIA-HUNGARIA = Parameter ?
   NAME = Value
     TYPE = N
     WIDTH = 14
     DEC = 6
     DIA-ENGLISH = Parameter Value ?
     DIA-GERMAN = Parameter Wert ?
     DIA-CZECH = Parameter Value ?
     DIA-FRENCH = Parameter Value ?
     DIA-ITALIAN = Parameter Value ?
     DIA-SPANISH = Parameter Value ??
     DIA-PORTUGUE = Parameter Value ?
     DIA-SWEDISH = Parameter Value ?
     DIA-DANISH = Parameter Value ?
     DIA-FINNISH = Parameter Value ?
     DIA-DUTCH = Parameter Value ?
     DIA-POLISH = Parameter Value ?
     DIA-HUNGARIA = Parameter Value ?
   NAME = Comment
     TYPE = C
     WIDTH = 60
     DEC = 0
     DIA-ENGLISH = Comment ?
     DIA-GERMAN = Kommentar ?
     DIA-CZECH = KOMENTAR ?
     DIA-FRENCH = COMMENTAIRE ?
     DIA-ITALIAN = COMMENTO ?
     DIA-SPANISH = COMENTARIO ?
     DIA-PORTUGUE = COMENTARIO ?
     DIA-SWEDISH = KOMMENTAR ?
     DIA-DANISH = KOMMENTAR ?
     DIA-FINNISH = TULKKI ?
     DIA-DUTCH = COMMENTAAR ?
     DIA-POLISH = KOMENTARZ ?
     DIA-HUNGARIA = MEGJEGYZES ?
#STRUCTEND
NR      Z_V3C                              Value          Comment
0       Blum Software Version              +3.03          Example: V3A=3.01, V3B=3.02, V3C=3.03                      . 
1       Marker address table selection     +0             0=Z_PROBE_0.TAB />1000=Mxx for Z_PROBE_x.TAB selection     . 
2       Error number offset                971            1st ErrorTextLine+offs: +300 in ERROR.A/ +0 in FN14_ERROR.A. 
3       Execute program 578.H/579.H        +0             Program execution: 0=no/ 1=yes                             . 
4       Program stop at breakage (Q199>0)  +0             Program stop: 0=no/ 1=if Q199>=1/ 2=if Q199=2              . 
5       No. of repetitive meas. if DL>LTOL +1             Number of repetitions (input range: 0-3)                   . 
6       No. of reattempts at failure       +1             Number of reattempts  (input range: 0-9)                   . 
7       Execute program Z3D_POS.H          +1             Search center of measuring surface in axis R+N: 0=no/ 1=yes. 
8       Execute program Z_CLEAN.H          +0             Clean measuring surface+tool: 0=no/ 1=surface/ 2=tool      . 
9       reserved                           +0             reserved                                                   . 
10      Safety distance to meas. element   +6.0           Prepositioning to meas. element (5-50mm)                   . 
11      Axial meas. position for R-measure +4.0           Distance meas. element middle-top (1-10mm)                 . 
12      Max. deflection of meas. element   +4.0           Stroke from initial to end position (<=10mm)               . 
13      Retract after oriented measurement +5.0           Retract distance from meas. element (3-50mm)               . 
14      Retract after rotating measurement +0.2           Retract distance from meas. element (0.1-2mm)              . 
15      reserved                           +0             reserved                                                   . 
16      reserved                           +0             reserved                                                   . 
17      reserved                           +0             reserved                                                   . 
18      Spindle orientation angle [°]      +0             Tool orientation: -1=inaktiv/ 0-360=spindle angle in [°]   . 
19      Function spindle orientation       +19            Spindle orientation via: -1=NC/ 0=inaktiv/ +nn=Mnn M-Code  . 
20      Elect. connection + meas. input    +2             0=cable-X113/ 1=IC,RC-X112/ 2=IC,RC-X113/ 3=cable-X112     . 
